DEPT,CGXT,DNND,DNFD,SMTU,gr,CCLG,NPRS,NPOR,nprl,NPRD,BIT,mss
2150.1,95.139183,3024.051025,184.211166,1904.999878,72.716988,239.617432,0.382297,0.396961,0.326445,0.29704,9.5,2146.1
2150.2,95.159836,2982.572754,124.925041,1904.999878,73.758171,313.122559,0.381041,0.395291,0.32494,0.295652,9.5,2146.2
2150.3,95.16008,3143.415039,160.225128,1904.999878,73.938148,869.992798,0.381338,0.395636,0.325219,0.295907,9.5,2146.3
2150.4,95.149529,3149.683594,144.161682,1907.499878,74.179146,-201.365234,0.386659,0.402459,0.331196,0.301395,9.5,2146.4
2150.5,95.153549,3071.423584,152.508713,1908.749878,74.233612,-490.942383,0.389094,0.405577,0.333923,0.303899,9.5,2146.5
2150.6,95.151077,3147.571533,168.039581,1909.999878,74.234322,1665.279297,0.389731,0.406375,0.334609,0.304528,9.5,2146.6
2150.7,95.160316,3295.969727,125.997948,1909.999878,73.996712,879.760864,0.388829,0.405203,0.333572,0.303573,9.5,2146.7
2150.8,95.166573,3013.614502,152.506012,1909.999878,74.189713,-39.102966,0.391037,0.408091,0.336143,0.305941,9.5,2146.8
2150.9,95.166336,3051.454346,177.954025,1911.249878,72.988503,206.137695,0.397364,0.416382,0.343545,0.312764,9.5,2146.9
2151.0,95.166817,3147.63501,144.17984,1909.999878,70.986938,178.360291,0.404674,0.42597,0.35211,0.320659,9.5,2147.0
2151.1,95.168427,2998.280518,125.996529,1908.749878,68.798454,-609.397339,0.413399,0.437358,0.36224,0.329987,9.5,2147.1
2151.2,95.175781,3093.637939,142.970703,1908.749878,68.055267,-2001.185791,0.416675,0.441638,0.366044,0.333488,9.5,2147.2
2151.3,95.178703,3037.659668,128.186066,1911.249878,67.127823,308.132324,0.412538,0.436326,0.361383,0.329205,9.5,2147.3
2151.4,95.172623,3065.079346,150.581497,1911.249878,67.242165,1571.028809,0.397556,0.416993,0.344343,0.313533,9.5,2147.4
2151.5,95.180229,3091.589844,144.179535,1912.499878,67.666702,250.080872,0.378891,0.392954,0.323186,0.294079,9.5,2147.5
2151.6,95.189018,3091.622314,177.739639,1911.249878,69.137367,317.0,0.360108,0.368827,0.301995,0.274599,9.5,2147.6
2151.7,95.182877,3055.31665,163.426102,1909.999878,69.381721,-343.757385,0.349384,0.355111,0.289995,0.263576,9.5,2147.7
2151.8,95.187439,3063.782227,162.048721,1909.999878,70.979164,-539.188538,0.34795,0.353287,0.288404,0.262113,9.5,2147.8
2151.9,95.199692,3020.678711,177.747604,1909.999878,72.268311,549.875,0.357161,0.365069,0.29871,0.271578,9.5,2147.9
2152.0,95.192146,3097.788574,162.668579,1908.749878,74.06382,400.232056,0.369771,0.381156,0.312753,0.284473,9.5,2148.0
2152.1,95.196854,3177.024414,129.244781,1908.749878,75.350235,-381.143066,0.381378,0.395903,0.325589,0.296257,9.5,2148.1
2152.2,95.19912,3201.834961,146.934601,1908.749878,77.441399,-814.827759,0.389941,0.406778,0.335051,0.304942,9.5,2148.2
2152.3,95.210533,3081.832764,155.104645,1909.999878,78.70681,412.922485,0.393094,0.410754,0.338491,0.308098,9.5,2148.3
2152.4,95.201599,3099.054199,153.7948,1908.749878,78.759834,835.501648,0.391044,0.408079,0.336116,0.305913,9.5,2148.4
2152.5,95.216736,3088.411865,160.238663,1908.749878,77.689354,-756.176514,0.384658,0.399843,0.32887,0.299256,9.5,2148.5
2152.6,95.227112,3084.868896,128.13118,1908.749878,76.575699,-174.611877,0.381252,0.395456,0.325013,0.295711,9.5,2148.6
2152.7,95.213097,3057.385498,169.834351,1908.749878,75.52224,-116.625,0.380416,0.394399,0.324098,0.294872,9.5,2148.7
2152.8,95.218941,3074.062012,162.053833,1907.499878,74.125084,96.951904,0.383958,0.398981,0.328137,0.298585,9.5,2148.8
2152.9,95.239716,3103.443115,147.388214,1909.999878,73.69146,813.817505,0.39087,0.407992,0.336142,0.305954,9.5,2148.9
2153.0,95.229851,3059.967285,134.563568,1909.999878,73.075111,-357.44458,0.402556,0.423181,0.349602,0.318339,9.5,2149.0
2153.1,95.233902,3043.523193,153.778961,1911.249878,72.454216,-672.515991,0.412106,0.435602,0.360614,0.328474,9.5,2149.1
2153.2,95.233368,3064.019287,137.781235,1909.999878,71.665283,255.448547,0.41387,0.437927,0.362697,0.330394,9.5,2149.2
2153.3,95.232864,3043.061035,109.834595,1909.999878,71.059151,482.866821,0.408276,0.430727,0.356372,0.324583,9.5,2149.3
2153.4,95.241982,3163.38916,166.631424,1907.499878,71.013588,-589.330872,0.399351,0.419149,0.346129,0.31516,9.5,2149.4
2153.5,95.253662,3170.718994,168.418793,1908.749878,70.719551,-559.432983,0.390661,0.407802,0.336034,0.305865,9.5,2149.5
2153.6,95.252533,3103.433838,153.155411,1906.249878,71.585297,700.76947,0.384924,0.400279,0.329317,0.299674,9.5,2149.6
2153.7,95.238373,3162.106934,147.425888,1906.249878,72.804237,548.014709,0.384868,0.400131,0.329132,0.299496,9.5,2149.7
2153.8,95.261383,3154.563232,149.891235,1904.999878,75.478928,-307.216736,0.389676,0.406306,0.334547,0.304469,9.5,2149.8
2153.9,95.256142,3071.55127,162.047165,1904.999878,77.047218,-933.845642,0.393436,0.411122,0.338762,0.308339,9.5,2149.9
2154.0,95.251671,3188.735352,133.441269,1903.749878,79.046745,-655.457153,0.397692,0.416659,0.34367,0.312854,9.5,2150.0
2154.1,95.260071,3078.954834,158.335999,1903.749878,79.174034,741.882385,0.402018,0.422326,0.348724,0.31751,9.5,2150.1
2154.2,95.260071,3253.991211,153.803223,1902.499878,78.689651,-312.073486,0.409634,0.432289,0.357597,0.325682,9.5,2150.2
2154.3,95.27533,3136.757324,146.629074,1901.249878,76.444954,-108.794128,0.412203,0.435692,0.360661,0.32851,9.5,2150.3
2154.4,95.275627,3230.249756,127.088417,1901.249878,73.950531,648.015503,0.41092,0.434106,0.359317,0.327282,9.5,2150.4
2154.5,95.269821,3086.049561,150.575912,1902.499878,72.936333,-48.0,0.401592,0.422089,0.34875,0.317572,9.5,2150.5
2154.6,95.283264,3212.791504,150.592972,1903.749878,72.083107,455.913086,0.391501,0.409041,0.337238,0.306986,9.5,2150.6
2154.7,95.271576,3133.242188,174.507751,1904.999878,70.612206,330.704651,0.38022,0.394389,0.324263,0.29505,9.5,2150.7
2154.8,95.275627,3282.64502,168.430908,1903.749878,68.035919,116.784607,0.375695,0.38845,0.31896,0.290163,9.5,2150.8
2154.9,95.276436,3254.190674,163.403839,1902.499878,66.322227,-43.395813,0.373841,0.38601,0.316774,0.288149,9.5,2150.9
2155.0,95.293152,3177.561768,135.694763,1901.249878,64.234604,31.113892,0.376769,0.389746,0.320035,0.291142,9.5,2151.0
2155.1,95.291245,3069.976074,168.407898,1902.499878,64.219025,-861.786743,0.376638,0.389559,0.319859,0.290979,9.5,2151.1
2155.2,95.296555,3243.431641,158.867905,1901.249878,65.969383,-1115.356445,0.374683,0.387044,0.317653,0.288954,9.5,2151.2
2155.3,95.300102,3199.464355,168.410507,1901.249878,69.439651,-340.860962,0.367021,0.377296,0.309163,0.281161,9.5,2151.3
2155.4,95.305496,3257.603027,150.598114,1901.249878,70.342087,46.416382,0.357923,0.365836,0.299246,0.272059,9.5,2151.4
2155.5,95.299652,3240.806641,173.049301,1899.999878,68.985405,746.362305,0.347907,0.353251,0.288375,0.262081,9.5,2151.5
2155.6,95.302574,3295.596924,184.186111,1898.749878,65.92794,1048.590942,0.339198,0.342373,0.279016,0.253493,9.5,2151.6
2155.7,95.30323,3306.407227,179.468918,1897.499878,63.859829,-1153.391113,0.332278,0.333699,0.271538,0.24663,9.5,2151.7
2155.8,95.309074,3153.856445,201.929779,1898.749878,61.298599,-686.830933,0.328242,0.328657,0.267199,0.242649,9.5,2151.8
2155.9,95.305939,3406.245361,160.201035,1897.499878,62.754333,1486.176514,0.32962,0.330342,0.26863,0.243963,9.5,2151.9
2156.0,95.317596,3271.548096,192.293961,1896.249878,64.82489,515.49176,0.335064,0.337132,0.274466,0.249319,9.5,2152.0
2156.1,95.311989,3427.519775,190.671478,1894.999878,68.124275,-1669.896973,0.343983,0.348281,0.284064,0.258128,9.5,2152.1
2156.2,95.314468,3202.54834,158.865906,1896.249878,67.163376,-5602.587402,0.353365,0.360091,0.294275,0.267498,9.5,2152.2
2156.3,95.324211,3164.536377,169.863068,1898.749878,67.24601,-12600.22168,0.361763,0.370653,0.303402,0.275874,9.5,2152.3
2156.4,95.334198,3206.310303,161.570618,1899.999878,65.8069,-5643.728027,0.366534,0.376664,0.308603,0.280646,9.5,2152.4
2156.5,95.31694,3372.972412,158.892746,1899.999878,66.249542,12196.173828,0.365155,0.374925,0.307097,0.279264,9.5,2152.5
2156.6,95.336578,3246.954346,156.984207,1901.249878,64.55529,9622.816406,0.357942,0.365891,0.299311,0.272119,9.5,2152.6
2156.7,95.344299,3286.4646,189.088776,1899.999878,63.991806,1364.876831,0.344841,0.349542,0.285249,0.25921,9.5,2152.7
2156.8,95.338127,3419.576904,177.717743,1901.249878,62.0228,1695.296143,0.327918,0.328685,0.267439,0.242849,9.5,2152.8
2156.9,95.33947,3548.063477,195.498428,1899.999878,60.35429,300.597412,0.308612,0.305142,0.247459,0.22448,9.5,2152.9
2157.0,95.337563,3948.963135,229.573196,1899.999878,58.893124,-617.10144,0.290225,0.282991,0.228795,0.207306,9.5,2153.0
2157.1,95.348534,4110.687012,243.625504,1899.999878,59.494541,-432.655396,0.276329,0.266314,0.214777,0.194402,9.5,2153.1
2157.2,95.339592,4080.624023,297.534424,1899.999878,61.694878,349.797119,0.269445,0.258085,0.207875,0.188048,9.5,2153.2
2157.3,95.346329,3699.512451,253.297302,1899.999878,65.550774,1071.797119,0.271669,0.260716,0.210069,0.19007,9.5,2153.3
2157.4,95.361382,3586.381104,246.843735,1898.749878,69.475548,626.485474,0.280898,0.271714,0.219276,0.19855,9.5,2153.4
2157.5,95.342331,3618.107666,222.534607,1897.499878,73.022621,24.843567,0.29537,0.288994,0.23376,0.211889,9.5,2153.5
2157.6,95.363525,3466.837891,190.685974,1896.249878,75.537399,-68.84491,0.313486,0.311,0.252399,0.229033,9.5,2153.6
2157.7,95.348801,3414.781494,195.485992,1894.999878,77.673988,-431.575378,0.337329,0.340733,0.278034,0.252612,9.5,2153.7
2157.8,95.357147,3244.416016,198.717926,1893.749878,78.33342,49.316162,0.361847,0.371729,0.304978,0.277379,9.5,2153.8
2157.9,95.362274,3240.123779,158.867096,1893.749878,78.877174,538.20282,0.38353,0.399313,0.329051,0.299506,9.5,2153.9
2158.0,95.369095,3226.678955,120.713516,1894.999878,79.444145,157.224426,0.397558,0.417078,0.344481,0.313671,9.5,2154.0
2158.1,95.363823,3220.293457,140.972397,1893.749878,80.429489,-949.20282,0.405835,0.427562,0.353588,0.322031,9.5,2154.1
2158.2,95.368652,3261.023193,187.548599,1893.749878,81.576782,-2009.974487,0.403068,0.42383,0.350178,0.318876,9.5,2154.2
2158.3,95.373924,3261.766846,137.748276,1892.499878,81.796906,590.090088,0.394428,0.412587,0.3402,0.309688,9.5,2154.3
2158.4,95.388115,3392.978516,160.289124,1893.749878,81.59938,1180.126709,0.382023,0.396524,0.326004,0.296628,9.5,2154.4
2158.5,95.372856,3259.247559,165.231491,1894.999878,79.011269,67.214172,0.375607,0.388287,0.318779,0.289992,9.5,2154.5
2158.6,95.379318,3411.965576,184.336197,1893.749878,76.73439,-71.567871,0.369878,0.380944,0.31235,0.284089,9.5,2154.6
2158.7,95.391663,3432.554688,160.718094,1893.749878,73.761017,392.918182,0.366086,0.376092,0.308106,0.280192,9.5,2154.7
2158.8,95.387901,3226.60376,185.886795,1892.499878,72.024773,428.90448,0.358139,0.366098,0.299464,0.272256,9.5,2154.8
2158.9,95.388115,3357.612061,152.50119,1892.499878,69.182228,-251.041351,0.349698,0.355629,0.290496,0.264024,9.5,2154.9
2159.0,95.397415,3227.186768,168.037201,1891.249878,66.743118,57.625,0.339829,0.343356,0.279964,0.254356,9.5,2155.0
2159.1,95.400871,3254.084961,206.591446,1889.999878,63.272591,42.07074,0.333746,0.335761,0.27343,0.248359,9.5,2155.1
2159.2,95.417915,3202.285156,205.128937,1888.749878,59.735752,122.411743,0.329607,0.33055,0.268923,0.244224,9.5,2155.2
2159.3,95.414787,3312.904053,165.22699,1888.749878,57.956844,-237.418579,0.329669,0.33057,0.268911,0.244214,9.5,2155.3
2159.4,95.404686,3278.037842,160.215271,1887.499878,58.303944,-1137.308838,0.332984,0.334617,0.272345,0.247369,9.5,2155.4
2159.5,95.431244,3178.138184,177.950516,1888.749878,61.224915,-1392.272583,0.339408,0.342565,0.279143,0.253611,9.5,2155.5
2159.6,95.427574,3038.372803,190.68187,1888.749878,64.148544,-70.264771,0.347444,0.352696,0.287918,0.261668,9.5,2155.6
2159.7,95.417915,2975.666992,160.263123,1889.999878,67.200424,1002.566162,0.358744,0.367126,0.300528,0.273248,9.5,2155.7
2159.8,95.438545,3028.595215,145.375198,1889.999878,68.062653,695.158813,0.375454,0.388554,0.319319,0.290517,9.5,2155.8
2159.9,95.420601,3002.095215,155.703568,1891.249878,67.768036,-245.985229,0.392528,0.410415,0.338467,0.308111,9.5,2155.9
2160.0,95.436096,2979.982666,120.713516,1889.999878,66.858826,-889.011841,0.405645,0.427232,0.353209,0.321658,9.5,2156.0
2160.1,95.450943,3082.605469,136.61113,1891.249878,66.062347,41.611938,0.409592,0.432257,0.357587,0.325676,9.5,2156.1
2160.2,95.434341,3110.693115,145.395081,1892.499878,64.661186,400.45166,0.406603,0.428365,0.354137,0.322502,9.5,2156.2
2160.3,95.450493,3139.157959,155.103622,1893.749878,62.274948,-1486.634033,0.395487,0.413978,0.341434,0.31082,9.5,2156.3
2160.4,95.439911,3223.438965,142.987595,1893.749878,60.323616,305.384155,0.382121,0.396758,0.326284,0.296895,9.5,2156.4
2160.5,95.45562,3278.051025,168.03595,1894.999878,58.60474,1396.183838,0.368234,0.378948,0.310668,0.282547,9.5,2156.5
2160.6,95.443398,3237.19751,173.018265,1894.999878,58.732059,-1773.340698,0.357593,0.365411,0.298879,0.271725,9.5,2156.6
2160.7,95.460449,3240.672363,173.053009,1894.999878,60.435055,-1833.948242,0.348971,0.35447,0.289366,0.262994,9.5,2156.7
2160.8,95.447098,3192.479248,176.259918,1893.749878,64.782814,692.100586,0.346106,0.35085,0.286227,0.260114,9.5,2156.8
2160.9,95.464859,3316.084473,176.30957,1893.749878,68.328529,1722.095337,0.347995,0.353238,0.288298,0.262014,9.5,2156.9
2161.0,95.476814,3065.74292,168.035828,1893.749878,71.217567,598.616943,0.355336,0.362545,0.296385,0.269436,9.5,2157.0
2161.1,95.470169,3062.720947,166.632034,1892.499878,71.584282,-1014.153442,0.362342,0.371415,0.304084,0.276501,9.5,2157.1
2161.2,95.476395,3133.275635,137.756042,1892.499878,71.036377,201.971313,0.369669,0.380697,0.312144,0.283898,9.5,2157.2
2161.3,95.481224,3247.600342,176.492004,1891.249878,69.06813,1487.175415,0.373096,0.385014,0.315878,0.287324,9.5,2157.3
2161.4,95.465935,3217.036621,137.769089,1891.249878,67.90078,996.022034,0.374798,0.387161,0.317736,0.289029,9.5,2157.4
2161.5,95.475021,3184.730225,173.022507,1891.249878,67.218597,-645.095703,0.373915,0.386026,0.316741,0.288115,9.5,2157.5
2161.6,95.486084,3250.708008,169.842926,1891.249878,67.21891,-120.573547,0.374287,0.386493,0.317143,0.288483,9.5,2157.6
2161.7,95.470909,3281.53125,146.140961,1891.249878,67.966911,1371.757568,0.375073,0.387488,0.318005,0.289275,9.5,2157.7
2161.8,95.498482,3182.394287,176.263336,1891.249878,67.983307,-1575.823608,0.377018,0.389973,0.320176,0.291267,9.5,2157.8
2161.9,95.477829,3184.840576,146.185944,1893.749878,67.383636,-883.424133,0.377137,0.390138,0.320328,0.291407,9.5,2157.9
2162.0,95.498482,3189.541504,156.99411,1893.749878,65.23658,1090.639771,0.375327,0.387834,0.318321,0.289565,9.5,2158.0
2162.1,95.511505,3233.562012,174.766907,1894.999878,64.867805,-463.362671,0.370594,0.381819,0.313086,0.284761,9.5,2158.1
2162.2,95.496689,3274.215088,142.961349,1896.249878,64.670319,-199.610229,0.364028,0.373488,0.305845,0.278115,9.5,2158.2
2162.3,95.49601,3305.231445,190.738266,1898.749878,65.824455,-159.786743,0.356034,0.363379,0.297079,0.270071,9.5,2158.3
2162.4,95.500954,3392.191895,169.840515,1899.999878,66.486778,-583.988037,0.349632,0.355295,0.290074,0.263643,9.5,2158.4
2162.5,95.511055,3295.772949,168.406052,1899.999878,68.762344,872.473022,0.346509,0.35136,0.28667,0.26052,9.5,2158.5
2162.6,95.50206,3250.315186,198.722641,1901.249878,69.132545,1339.561523,0.349779,0.355536,0.290316,0.263867,9.5,2158.6
2162.7,95.507782,3392.748291,177.958084,1901.249878,69.136192,125.828491,0.35676,0.364404,0.298032,0.270949,9.5,2158.7
2162.8,95.516663,3242.768311,155.099091,1901.249878,67.484138,-327.894897,0.365926,0.376023,0.308126,0.280212,9.5,2158.8
2162.9,95.51532,3299.567871,163.404694,1904.999878,66.938255,-334.223999,0.372616,0.384475,0.31545,0.286933,9.5,2158.9
2163.0,95.521133,3195.935791,153.805984,1907.499878,65.343483,-48.652222,0.375164,0.387676,0.318214,0.289469,9.5,2159.0
2163.1,95.534843,3347.237549,166.612167,1909.999878,63.988468,-161.856934,0.372569,0.384344,0.315295,0.286789,9.5,2159.1
2163.2,95.517555,3341.619873,169.836746,1911.249878,62.631813,-187.864624,0.367791,0.378241,0.309965,0.281897,9.5,2159.2
2163.3,95.530785,3348.026611,179.490585,1909.999878,62.805107,-416.617676,0.363041,0.372169,0.304659,0.277026,9.5,2159.3
2163.4,95.533264,3258.187744,164.79982,1909.999878,63.226116,-8.779419,0.359998,0.368297,0.301287,0.273931,9.5,2159.4
2163.5,95.54068,3361.759033,173.043777,1909.999878,63.218239,1022.985352,0.357101,0.364642,0.298122,0.271027,9.5,2159.5
2163.6,95.535408,3247.111816,169.822144,1911.249878,63.524765,327.100586,0.354166,0.360958,0.294943,0.268111,9.5,2159.6
2163.7,95.54068,3348.06665,168.036209,1911.249878,63.891346,242.433838,0.351525,0.357639,0.292078,0.265482,9.5,2159.7
2163.8,95.544258,3152.488525,184.336472,1912.499878,64.387703,77.105286,0.351004,0.356996,0.29153,0.264979,9.5,2159.8
2163.9,95.561546,3346.352295,182.645966,1913.749878,64.638489,83.875,0.353149,0.359714,0.29389,0.267145,9.5,2159.9
2164.0,95.538208,3261.192627,159.700195,1914.999878,65.139412,-183.528992,0.355811,0.363084,0.296815,0.269829,9.5,2160.0
2164.1,95.563934,3346.104492,168.13443,1914.999878,65.63871,-654.349121,0.357279,0.364943,0.298427,0.271308,9.5,2160.1
2164.2,95.558838,3395.514893,166.622391,1914.999878,65.711128,-809.140137,0.355484,0.362696,0.296492,0.269532,9.5,2160.2
2164.3,95.559074,3438.189453,173.028534,1914.999878,65.593513,511.474121,0.353582,0.360317,0.294444,0.267653,9.5,2160.3
2164.4,95.56617,3511.163574,208.401733,1916.249878,66.13604,114.100098,0.352929,0.359528,0.293782,0.267047,9.5,2160.4
2164.5,95.565483,3350.042725,173.055084,1914.999878,66.614494,-1059.532104,0.356989,0.364693,0.298279,0.271174,9.5,2160.5
2164.6,95.587181,3426.04126,180.977905,1918.749878,66.728157,-116.224609,0.362253,0.371363,0.304073,0.276491,9.5,2160.6
2164.7,95.590042,3359.24585,157.030731,1918.749878,66.361626,-443.813477,0.367905,0.378489,0.310241,0.282151,9.5,2160.7
2164.8,95.58062,3434.064697,163.404205,1921.249878,65.870903,61.6521,0.369331,0.380251,0.311744,0.28353,9.5,2160.8
2164.9,95.586342,3351.909668,174.557419,1922.499878,65.866112,835.746582,0.368631,0.379321,0.310913,0.282767,9.5,2160.9
2165.0,95.575226,3237.75708,185.880173,1922.499878,67.075294,1021.463806,0.364934,0.374599,0.306789,0.278981,9.5,2161.0
2165.1,95.60199,3323.306152,163.397415,1922.499878,68.527306,661.672485,0.362368,0.371316,0.303919,0.276347,9.5,2161.1
2165.2,95.594032,3257.445068,166.658096,1922.499878,69.916489,294.297058,0.360601,0.369059,0.301948,0.274537,9.5,2161.2
2165.3,95.602203,3399.427734,169.81636,1922.499878,71.006172,188.763977,0.358752,0.366745,0.299955,0.272709,9.5,2161.3
2165.4,95.588043,3309.780273,173.066208,1921.249878,71.685165,-715.137695,0.35476,0.361728,0.295623,0.268734,9.5,2161.4
2165.5,95.6073,3399.922119,177.949982,1921.249878,71.214851,-798.940369,0.35019,0.355982,0.290659,0.264179,9.5,2161.5
2165.6,95.607956,3566.644043,181.233093,1919.999878,70.743668,214.239014,0.347688,0.352827,0.287928,0.261673,9.5,2161.6
2165.7,95.603539,3375.538574,203.412231,1922.499878,69.958694,164.933105,0.347271,0.352302,0.287474,0.261257,9.5,2161.7
2165.8,95.608665,3373.935547,168.033691,1923.749878,69.354324,-186.420166,0.347061,0.35205,0.287263,0.261063,9.5,2161.8
2165.9,95.605743,3418.762695,168.411987,1922.499878,66.735794,-267.837524,0.345453,0.35006,0.285561,0.259501,9.5,2161.9
2166.0,95.625656,3343.824219,190.681427,1921.249878,64.532852,484.811646,0.339974,0.343321,0.279817,0.254227,9.5,2162.0
2166.1,95.620354,3518.098633,177.983444,1919.999878,61.784809,367.112915,0.330198,0.331294,0.269564,0.244811,9.5,2162.1
2166.2,95.62706,3649.413086,211.525269,1919.999878,59.775139,18.71875,0.316156,0.314099,0.254945,0.231379,9.5,2162.2
2166.3,95.638916,3551.968262,200.227142,1923.749878,56.863689,-3170.405762,0.303178,0.298266,0.241512,0.219034,9.5,2162.3
2166.4,95.619667,3818.450439,240.859589,1923.749878,53.527126,-13987.661133,0.291939,0.284653,0.23001,0.208459,9.5,2162.4
2166.5,95.620354,3844.275146,234.024307,1926.249878,50.126385,-9315.601563,0.285989,0.277473,0.223959,0.202894,9.5,2162.5
2166.6,95.631615,3879.103271,250.046356,1926.249878,48.241619,12926.536133,0.282886,0.273734,0.220811,0.199998,9.5,2162.6
2166.7,95.645477,3801.716553,225.682022,1924.999878,47.995361,11742.978516,0.28489,0.276121,0.222808,0.201838,9.5,2162.7
2166.8,95.663239,3493.874756,239.630432,1923.749878,48.52697,238.234863,0.287429,0.279144,0.225337,0.204167,9.5,2162.8
2166.9,95.660141,3407.749512,208.405426,1924.999878,50.264854,-163.31189,0.291792,0.284348,0.229694,0.208179,9.5,2162.9
2167.0,95.658707,3508.531738,217.952591,1926.249878,51.711468,71.170898,0.295475,0.288764,0.233404,0.211593,9.5,2163.0
2167.1,95.657127,3771.162109,211.554428,1926.249878,52.444511,988.130737,0.301558,0.296112,0.2396,0.217291,9.5,2163.1
2167.2,95.647026,3531.627197,222.538055,1924.999878,51.781479,427.057983,0.307546,0.303389,0.245758,0.222951,9.5,2163.2
2167.3,95.663689,3635.125244,197.046188,1924.999878,51.838612,-1904.659424,0.315269,0.312795,0.253728,0.230274,9.5,2163.3
2167.4,95.659035,3715.546143,208.3134,1923.749878,52.447708,-619.067139,0.321085,0.319884,0.259737,0.235795,9.5,2163.4
2167.5,95.674538,3674.002686,198.720139,1924.999878,53.914345,1895.789917,0.325424,0.325168,0.264214,0.239909,9.5,2163.5
2167.6,95.663658,3867.897949,206.582809,1922.499878,56.408089,480.595581,0.325283,0.324983,0.26405,0.239759,9.5,2163.6
2167.7,95.663895,3756.696289,203.407593,1922.499878,59.756115,-357.739136,0.323778,0.323131,0.262472,0.23831,9.5,2163.7
2167.8,95.675636,3805.684326,230.82312,1922.499878,62.259041,-303.220581,0.319391,0.317759,0.257906,0.234117,9.5,2163.8
2167.9,95.68428,3846.758301,216.141708,1923.749878,63.730465,472.615967,0.313877,0.311058,0.252236,0.228905,9.5,2163.9
2168.0,95.691017,3701.553223,209.773026,1922.499878,65.009262,229.713257,0.307386,0.303182,0.245576,0.222783,9.5,2164.0
2168.1,95.682045,3659.669434,208.05336,1924.999878,65.494514,-1035.17395,0.30536,0.300779,0.243572,0.220937,9.5,2164.1
2168.2,95.694626,3687.606689,257.532623,1926.249878,65.490082,-466.779419,0.307739,0.303761,0.246141,0.223294,9.5,2164.2
2168.3,95.708633,3728.593506,232.717209,1926.249878,65.06424,776.521729,0.311785,0.308758,0.25041,0.227213,9.5,2164.3
2168.4,95.693489,3822.897461,182.687256,1924.999878,65.126518,-95.509888,0.313918,0.311405,0.252678,0.229294,9.5,2164.4
2168.5,95.693733,3793.382813,190.685364,1924.999878,65.874214,-1146.713745,0.314119,0.311649,0.252884,0.229484,9.5,2164.5
2168.6,95.701805,3777.567627,219.326401,1923.749878,66.501381,40.376831,0.315258,0.313086,0.254128,0.230624,9.5,2164.6
2168.7,95.700165,3855.973145,267.094421,1923.749878,67.989159,1106.409424,0.320871,0.320266,0.26041,0.236394,9.5,2164.7
2168.8,95.697754,3805.288818,232.047287,1921.249878,69.706963,206.309448,0.33243,0.334886,0.273103,0.248051,9.5,2164.8
2168.9,95.730751,3901.037842,192.26947,1921.249878,72.268105,-1079.6521,0.347423,0.353655,0.289295,0.262924,9.5,2164.9
2169.0,95.709023,3838.210693,171.616669,1919.999878,73.285408,620.103638,0.359771,0.368898,0.302323,0.27489,9.5,2165.0
2169.1,95.714775,3893.851074,168.037582,1919.999878,73.510223,1764.448486,0.364495,0.374601,0.30713,0.27931,9.5,2165.1
2169.2,95.724701,3937.277832,222.500137,1918.749878,71.114517,351.779175,0.35857,0.366979,0.300442,0.27317,9.5,2165.2
2169.3,95.726723,3788.683838,221.144333,1916.249878,69.461021,-1487.146973,0.346168,0.351274,0.286799,0.260644,9.5,2165.3
2169.4,95.741745,4032.256348,216.171249,1913.749878,67.384575,-2423.926758,0.333246,0.334943,0.272631,0.247635,9.5,2165.4
2169.5,95.729408,3780.762939,201.920349,1911.249878,66.594513,-1062.383545,0.327092,0.327211,0.265951,0.241505,9.5,2165.5
2169.6,95.725174,3906.775146,230.784103,1912.499878,67.01638,1371.256348,0.327453,0.327674,0.266356,0.241876,9.5,2165.6
2169.7,95.737244,3771.648926,224.389069,1912.499878,67.621536,2359.784912,0.331329,0.332501,0.270501,0.245679,9.5,2165.7
2169.8,95.737694,3892.565186,206.601196,1914.999878,68.106392,-37.521729,0.336774,0.339285,0.276326,0.251025,9.5,2165.8
2169.9,95.743088,3649.44043,193.869446,1916.249878,66.40844,-798.842468,0.340972,0.344495,0.28079,0.255122,9.5,2165.9
2170.0,95.762314,3805.533203,189.096924,1916.249878,65.741203,71.8479,0.343758,0.347949,0.283748,0.257837,9.5,2166.0
2170.1,95.752594,3666.916992,214.767593,1916.249878,64.951279,582.313477,0.341191,0.344752,0.281002,0.255318,9.5,2166.1
2170.2,95.744667,3754.404297,184.313873,1914.999878,67.557892,741.999939,0.337077,0.339636,0.276614,0.25129,9.5,2166.2
2170.3,95.7528,3526.483643,217.973404,1916.249878,70.177162,-836.637695,0.331736,0.332985,0.270904,0.24605,9.5,2166.3
2170.4,95.771164,3719.161377,206.639587,1917.499878,74.136635,-890.950134,0.331313,0.332452,0.270443,0.245627,9.5,2166.4
2170.5,95.768745,3657.536133,206.617264,1914.999878,76.639351,522.585083,0.333324,0.334956,0.272592,0.247599,9.5,2166.5
2170.6,95.770683,3530.947998,187.446442,1914.999878,78.281242,464.330933,0.339666,0.342852,0.279371,0.25382,9.5,2166.6
2170.7,95.758797,3649.418213,198.581772,1914.999878,78.413086,245.030884,0.345319,0.349892,0.285416,0.259368,9.5,2166.7
2170.8,95.770058,3899.484131,192.272308,1914.999878,76.590538,329.69165,0.350474,0.35631,0.290925,0.264423,9.5,2166.8
2170.9,95.778702,3871.954834,193.923584,1913.749878,76.117722,378.057983,0.351619,0.357732,0.292144,0.265542,9.5,2166.9
